recv_msg,ssh-agent,Top-1 + bb_hash 16
kex_names_cat,ssh,Top-1 + bb_hash 8
subprocess,sshd,Top-1 + bb_hash 20
kex_protocol_error,ssh,Top-25 + bb_hash 2
sshsk_sign,ssh-agent,Top-25 + bb_hash 3
ssh_userauth2,ssh,Top-1 + bb_hash 49
sshsk_load_resident,ssh-agent,Top-1 + bb_hash 4
compat_pkalg_proposal,sshd,Top-1 + bb_hash 0
input_userauth_success,ssh,Top-1 + bb_hash 6
sshpkt_disconnect,ssh,Top-1 + bb_hash 4
input_userauth_ext_info,ssh,Too few basic blocks
pkcs11_terminate,ssh-agent,Too few basic blocks
ecdsa_do_sign,ssh-agent,Top-1 + bb_hash 11
sshsk_enroll,ssh-agent,Top-1 + bb_hash 4
ssh_packet_read_seqnr,ssh,Top-1 + bb_hash 24
rsa_encrypt,ssh-agent,Top-1 + bb_hash 12
ssh_packet_read_poll2,ssh,Top-25 + bb_hash 41
compat_cipher_proposal,sshd,Top-1 + bb_hash 0
compat_kex_proposal,sshd,Top-1 + bb_hash 4
kex_input_ext_info,ssh,Top-1 + bb_hash 7
kex_input_kexinit,ssh,Top-1 + bb_hash 25
pkcs11_del_provider,ssh-agent,Top-25 + bb_hash 4
ssh_packet_read_poll_seqnr,ssh,Top-1 + bb_hash 17
handle_conn_read,ssh-agent,Top-1 + bb_hash 37
ssh_packet_send2_wrapped,ssh,Top-25 + bb_hash 17
ssh_packet_read_expect,ssh,Top-100 + bb_hash 4
main,ssh,Top-1 + bb_hash 296
pkcs11_init,ssh-agent,Too few basic blocks
pkcs11_add_provider,ssh-agent,Top-1 + bb_hash 40
